Daily Time Spent on Site,Age,Daily Internet Usage,Clicked on Ad
77.88,37,254.57,0
47.48,31,141.34,1
39.19,54,173.05,1
79.53,33,236.72,0
89,37,222.26,0
63.3,38,116.19,1
66.89,23,208.24,0
81.1,29,216.49,0
54.47,23,141.52,1
82.69,29,167.41,0
63.99,43,138.46,1
66.99,47,124.44,1
74.02,32,210.54,0
84.04,38,244.55,0
71.05,20,204.22,0
76.24,40,198.32,0
77.51,36,200.55,0
72.92,29,217.1,0
67.85,41,202.7,1
74.07,22,165.43,0
75.19,31,245.76,0
80.72,31,186.37,0
65.4,33,247.31,0
81.61,33,228.76,0
78.29,38,252.07,0
76.84,32,231.59,0
89.91,40,194.23,0
79.53,51,244.91,0
59.12,33,124.54,1
65.72,36,120.12,1
80.55,35,219.91,0
54.88,24,148.61,1
37.58,52,176.7,1
80.15,25,214.49,0
76.27,27,226.69,0
80.29,31,244.87,0
70.29,31,254.65,0
49.35,49,119.86,1
37,48,158.22,1
49.81,35,120.06,1
80.31,44,127.07,1
79.52,24,214.23,0
40.18,29,151.96,1
65.8,25,231.49,0
37.01,50,216.01,1
74.59,23,158.35,1
64.63,45,158.8,1
49.84,38,135.24,1
57.7,34,109.07,1
46.13,31,139.01,1
78.51,25,205.71,0
77.65,28,208.01,0
68.82,20,205.64,0
61.57,53,125.94,1
40.42,45,133.9,1
49.96,55,151.94,1
41.18,43,129.25,1
76.9,28,212.67,0
41.7,39,126.95,1
60.75,42,247.05,0
46.66,45,118.16,1
54.39,20,171.9,1
43.67,53,143.79,1
78.76,32,208.02,0
68.1,40,227.73,0
84.53,27,168.34,1
68.11,38,231.21,0
40.01,53,161.77,1
79.4,35,236.87,0
71.74,35,227.56,0
67.91,23,146.8,1
84,48,136.21,1
74.18,28,203.87,0
37.32,50,199.25,1
36.73,34,149.79,1
81.38,31,212.3,0
82.58,38,225.23,0
83.98,36,194.62,0
46.08,30,164.63,1
57.2,42,110.66,1
43.67,31,166.29,1
87.3,35,216.87,0
39.53,33,142.21,1
43.01,35,127.37,1
70.58,26,136.94,1
83.55,39,221.18,0
82.4,36,218.97,0
61.88,45,108.18,1
45.11,58,195.69,1
79.6,39,194.23,0
36.98,31,167.87,1
41.49,53,169.18,1
78.74,27,234.75,0
74.27,37,247.05,0
59.64,51,153.12,1
83.47,39,226.11,0
82.79,32,234.81,0
70.66,43,120.95,1
50.32,40,125.65,1
77.56,38,130.83,1
71.03,55,150.77,1
83.4,34,207.87,0
77.35,34,167.26,0
73.93,44,218.22,0
81.98,34,212.88,0
40.15,38,134.88,1
48.46,49,132.38,1
72.19,33,250.35,0
57.05,41,269.96,1
69.78,29,218.79,0
87.85,31,210.27,0
84.81,32,233.93,0
52.67,44,191.26,1
43.83,45,129.01,1
55.74,37,124.34,1
81.45,31,205.84,0
62.06,44,105,1
65.1,49,118.1,1
67.51,43,127.2,1
86.53,46,233.36,0
66.88,35,119.47,1
34.86,38,154.75,1
81.9,41,225.47,0
73.18,23,196.71,0
71,22,211.87,0
75.55,36,123.71,1
62.33,43,127.11,1
43.16,35,156.11,1
57.82,46,107.56,1
79.97,26,185.45,0
42.84,52,182.2,1
68.95,35,256.09,0
66.17,26,228.7,0
73.49,38,244.23,0
35.98,45,150.79,1
79.61,31,235.97,0
44.33,41,120.63,1
78.11,27,209.25,0
77.8,57,152.94,1
66.12,49,113.8,1
80.59,37,224.23,0
46.31,57,153.98,1
73.41,31,201.26,0
56.57,26,131.98,1
44.96,50,132.71,1
62.12,37,105.86,1
90.97,37,180.77,0
45.72,36,154.02,1
53.38,35,120.06,1
82.72,31,179.82,0
36.44,39,147.64,1
87.46,37,211.56,0
56.78,28,124.32,1
43.88,54,166.85,1
56.01,26,127.26,1
57.99,50,124.58,1
89.37,34,162.03,0
69.58,43,255.07,1
83.91,29,222.87,0
58.22,29,120.9,1
40.06,38,138.68,1
78.57,36,239.32,0
61.82,59,151.93,1
75.55,22,169.4,1
53.63,54,126.29,1
42.94,37,130.4,1
70.41,27,223.03,0
75.84,21,186.98,0
40.17,26,171.31,1
74.63,26,235.99,0
58.05,32,195.54,1
63.89,40,105.22,1
43.59,36,132.31,1
35,40,151.25,1
60.72,44,105.69,1
89.8,36,198.24,0
63.26,29,120.46,1
74.38,40,220.05,0
88.82,36,169.1,0
50.63,50,142.23,1
77.63,29,239.22,0
79.91,32,230.18,0
59.13,44,106.04,1
37.47,44,141.89,1
76.81,28,217.85,0
71.23,52,122.59,1
70.9,28,190.95,0
80.99,26,207.53,0
82.07,24,193.97,0
80.53,29,187.64,0
46.43,28,137.2,1
67.28,43,155.8,1
68.6,33,135.08,1
77.65,27,212.79,0
49.89,39,160.03,1
47.74,33,154.93,1
80.23,31,196.23,0
74.87,52,126.97,1
52.7,34,118.6,1
41.86,39,128.62,1
80.51,28,200.28,0
80.91,32,231.42,0
56.3,49,135.24,1
57.76,41,105.15,1
49.84,39,111.59,1
35.49,47,170.04,1
36.91,48,159.69,1
81.58,25,199.39,0
59.88,30,193.63,0
49.42,53,128,1
84.33,41,240.95,0
76.87,27,235.35,0
57.64,57,133.81,1
57.11,22,207.17,0
70.79,31,184.1,0
35.65,40,172.58,1
40.04,27,161.58,1
76.2,24,228.81,0
80.38,30,238.06,0
81.58,41,248.16,0
37.45,47,167.86,1
46.61,42,136.18,1
47.51,51,130.41,1
59.52,44,251.08,0
76.2,37,178.51,0
90.75,40,216.5,0
73.71,23,211.38,0
91.1,40,198.13,0
39.96,35,138.52,1
48.86,35,128.37,1
56.91,50,146.44,1
51.95,52,129.23,1
45.7,33,151.12,1
80.64,26,221.59,0
74.62,36,217.79,0
63.37,43,105.04,1
83.17,43,244.4,0
60.23,35,106.86,1
37.74,40,190.95,1
41.89,38,163.38,1
43.6,38,170.49,1
41.35,27,162.46,1
55.71,37,112.52,1
51.65,31,249.99,0
48.26,50,122.45,1
44.33,37,123.72,1
42.95,33,143.56,1
79.16,32,202.9,0
38.91,33,150.8,1
61.04,41,149.21,1
76.21,31,228.94,0
76.65,31,238.43,0
76.42,26,223.16,0
40.19,37,136.99,1
43.02,44,125.22,1
